/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.65
 -- None : -1.00
 -- right : 0.70
 -- left : 1.28

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.35
 -- left : -8.03

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.86
 -- None : 0.42
 -- right : 0.50
 -- left : 0.63

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.97
 -- None : -1.72
 -- right : 0.55
 -- left : 0.44

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.61
 -- None : -1.62
 -- right : 1.41
 -- left : -7.66

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.69
 -- None : -1.63
 -- right : 0.71
 -- left : 0.09

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.33
 -- None : -2.16
 -- right : 1.57
 -- left : 0.48

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.33
 -- None : 1.31
 -- right : 0.42
 -- left : -3.53

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -15.37
 -- None : 0.87
 -- right : 0.32
 -- left : -15.12

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.66
 -- None : 1.06
 -- right : -7.46
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : -4.14
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 1.08
 -- None : -2.22
 -- right : 0.00
 -- left : -8.14

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.96
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 1.09
 -- None : -1.33
 -- right : 0.55
 -- left : -7.44

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -3.92
 -- None : 1.40
 -- right : 0.78
 -- left : -3.37

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -4.25
 -- None : 1.19
 -- right : 0.00
 -- left : -3.88

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.87
 -- None : -1.39
 -- right : 0.37
 -- left : -7.52

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -3.14
 -- None : 0.87
 -- right : -0.05
 -- left : -15.87

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.35
 -- None : -1.50
 -- right : 0.64
 -- left : 1.46

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -3.65
 -- None : 1.26
 -- right : 0.21
 -- left : -3.34

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -3.31
 -- None : 1.14
 -- right : 0.67
 -- left : -3.29

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -15.61
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -0.04
 -- None : -2.30
 -- right : 0.53
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -16.40
 -- None : 1.41
 -- right : -7.68
 -- left : -15.27

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.50
 -- None : 0.75
 -- right : 0.36
 -- left : 1.35

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.71
 -- None : -1.99
 -- right : 1.12
 -- left : -7.28

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.63
 -- None : -1.04
 -- right : 0.54
 -- left : 1.09

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.05
 -- None : 1.04
 -- right : 0.22
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -3.85
 -- None : 0.64
 -- right : 1.60
 -- left : -4.07

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -15.24
 -- None : 1.58
 -- right : 0.48
 -- left : -15.52

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.79
 -- None : 1.00
 -- right : 0.66
 -- left : -15.34

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -3.81
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.17
 -- None : 1.29
 -- right : 0.65
 -- left : -15.40

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -3.70
 -- None : 1.42
 -- right : 0.41
 -- left : -3.04

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -15.49
 -- None : 1.67
 -- right : 0.75
 -- left : -16.08

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.39
 -- None : 1.43
 -- right : 0.22
 -- left : -3.46

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.64
 -- None : -1.48
 -- right : 1.60
 -- left : 0.81

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -3.31
 -- None : 1.35
 -- right : 0.73
 -- left : -3.49

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.15
 -- None : 1.21
 -- right : 1.06
 -- left : -15.16

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -15.52
 -- None : 0.00
 -- right : 1.00
 -- left : -16.14

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -3.20
 -- None : 1.57
 -- right : 0.59
 -- left : -3.69

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 1.59
 -- None : -1.86
 -- right : 0.56
 -- left : 0.38

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -3.47
 -- None : 0.74
 -- right : 0.40
 -- left : -3.59

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -3.13
 -- None : 1.10
 -- right : 0.66
 -- left : -3.42

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.40
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -15.55
 -- None : 1.42
 -- right : -7.75
 -- left : -15.40

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.91
 -- None : 1.59
 -- right : 0.00
 -- left : -15.98

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.25
 -- None : -1.49
 -- right : 0.00
 -- left : -8.24

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -3.47
 -- None : 1.30
 -- right : 0.46
 -- left : -3.31

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.60
 -- left : 0.75

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -3.24
 -- None : 1.44
 -- right : 0.38
 -- left : -3.47

